{6005: {'day': 0, 2964: {'day': 1}, 1953: {'day': 4}}}
{6005: {'day': 0, 2964: {'day': 2}, 1953: {'day': 5}}}
{6005: {'day': 0, 1953: {'day': 4}, 2964: {'day': 6}}}
{6005: {'day': 0, 2964: {'day': 1}, 1953: {'day': 5}}}
{6005: {'day': 0, 1953: {'day': 7}, 2964: {'day': 8}}}
{6005: {'day': 0, 2964: {'day': 1}, 1953: {'day': 9}}}
{6005: {1953: {'day': 1}, 'day': 0, 2964: {'day': 7}}}
{6005: {'day': 0, 1953: {'day': 8}, 2964: {'day': 8}}}
{6005: {'day': 0, 2964: {'day': 2}, 1953: {'day': 5}}}
{6005: {'day': 0, 2964: {'day': 2}, 1953: {'day': 5}}}
{6005: {'day': 0, 1953: {'day': 2}, 2964: {'day': 5}}}
{6005: {1953: {'day': 1}, 'day': 0, 2964: {'day': 3}}}
{6005: {1953: {'day': 1}, 'day': 0, 2964: {'day': 6}}}
{6005: {1953: {'day': 1}, 'day': 0, 2964: {'day': 5}}}
{6005: {'day': 0, 2964: {'day': 1}, 1953: {'day': 9}}}
{6005: {'day': 0, 1953: {'day': 2}, 2964: {'day': 3}}}
{6005: {1953: {'day': 1}, 'day': 0}}
{6005: {'day': 0, 1953: {'day': 3}}}
{6005: {'day': 0, 1953: {'day': 2}, 2964: {'day': 5}}}
{6005: {'day': 0, 1953: {'day': 5}, 2964: {'day': 6}}}
{6005: {'day': 0, 2964: {'day': 1}, 1953: {'day': 3}}}
{6005: {1953: {'day': 1}, 'day': 0, 2964: {'day': 4}}}
{6005: {'day': 0, 2964: {'day': 2}, 1953: {'day': 3}}}
{6005: {'day': 0, 1953: {'day': 3}, 2964: {'day': 3}}}
{6005: {1953: {'day': 1}, 'day': 0, 2964: {'day': 4}}}
