{6005: {4635: {'day': 1}, 'day': 0}}
{6005: {'day': 0, 4172: {'day': 2}, 4635: {'day': 3}, 5066: {'day': 3}, 4833: {'day': 4}}}
{6005: {4635: {'day': 1}, 'day': 0, 4172: {'day': 4}, 4833: {'day': 4}, 5066: {'day': 4}}}
{6005: {'day': 0, 5066: {'day': 1}, 4172: {'day': 4}, 4635: {'day': 4}, 4833: {'day': 6}}}
{6005: {4635: {'day': 1}, 'day': 0, 5066: {'day': 1}, 4172: {'day': 5}, 4833: {'day': 7}}}
{6005: {'day': 0, 5066: {'day': 2}, 4172: {'day': 3}, 4833: {'day': 3}, 4635: {'day': 5}}}
{6005: {4172: {'day': 1}, 4635: {'day': 1}, 'day': 0, 5066: {'day': 2}, 4833: {'day': 4}}}
{6005: {4172: {'day': 1}, 'day': 0, 4635: {'day': 2}, 5066: {'day': 5}, 4833: {'day': 6}}}
{6005: {4172: {'day': 1}, 4833: {'day': 1}, 'day': 0, 4635: {'day': 2}, 5066: {'day': 5}}}
{6005: {4635: {'day': 1}, 'day': 0, 4833: {'day': 2}, 4172: {'day': 3}, 5066: {'day': 3}}}
{6005: {'day': 0, 5066: {'day': 2}, 4172: {'day': 5}, 4833: {'day': 5}, 4635: {'day': 6}}}
{6005: {4833: {'day': 1}, 'day': 0, 5066: {'day': 1}, 4172: {'day': 3}, 4635: {'day': 4}}}
{6005: {4172: {'day': 1}, 'day': 0, 5066: {'day': 1}, 4635: {'day': 2}, 4833: {'day': 10}}}
{6005: {4172: {'day': 1}, 'day': 0, 4635: {'day': 4}, 5066: {'day': 5}, 4833: {'day': 9}}}
{6005: {4833: {'day': 1}, 'day': 0, 5066: {'day': 1}, 4172: {'day': 7}, 4635: {'day': 7}}}
{6005: {4172: {'day': 1}, 4833: {'day': 1}, 'day': 0, 5066: {'day': 4}, 4635: {'day': 15}}}
{6005: {'day': 0, 4172: {'day': 2}, 4635: {'day': 2}, 4833: {'day': 3}, 5066: {'day': 4}}}
{6005: {4635: {'day': 1}, 'day': 0, 4833: {'day': 4}, 4172: {'day': 6}, 5066: {'day': 6}}}
{6005: {4833: {'day': 1}, 'day': 0, 5066: {'day': 2}, 4635: {'day': 3}, 4172: {'day': 10}}}
{6005: {4172: {'day': 1}, 'day': 0, 4635: {'day': 2}, 5066: {'day': 3}, 4833: {'day': 4}}}
{6005: {'day': 0, 4635: {'day': 2}, 4833: {'day': 2}, 4172: {'day': 4}, 5066: {'day': 4}}}
{6005: {4635: {'day': 1}, 4833: {'day': 1}, 'day': 0, 4172: {'day': 3}, 5066: {'day': 6}}}
{6005: {'day': 0, 4635: {'day': 2}, 4833: {'day': 3}, 5066: {'day': 3}, 4172: {'day': 4}}}
{6005: {4635: {'day': 1}, 4833: {'day': 1}, 'day': 0, 5066: {'day': 2}, 4172: {'day': 3}}}
{6005: {'day': 0, 5066: {'day': 1}, 4833: {'day': 2}, 4172: {'day': 3}, 4635: {'day': 5}}}
