{6005: {304: {'day': 1}, 'day': 0, 37: {'day': 2}, 113: {'day': 3}, 26: {'day': 4}, 243: {'day': 4}, 144: {'day': 6}, 735: {'day': 9}}}
{6005: {'day': 0, 735: {'day': 1}, 37: {'day': 3}, 304: {'day': 3}, 26: {'day': 4}, 144: {'day': 5}, 113: {'day': 7}, 243: {'day': 8}}}
{6005: {'day': 0, 113: {'day': 2}, 26: {'day': 3}, 37: {'day': 3}, 243: {'day': 3}, 304: {'day': 6}, 144: {'day': 7}, 735: {'day': 7}}}
{6005: {26: {'day': 1}, 'day': 0, 735: {'day': 1}, 243: {'day': 2}}}
{6005: {144: {'day': 1}, 'day': 0, 37: {'day': 2}, 113: {'day': 2}, 243: {'day': 3}, 304: {'day': 4}, 735: {'day': 5}, 26: {'day': 14}}}
{6005: {113: {'day': 1}, 243: {'day': 1}, 'day': 0, 735: {'day': 1}, 37: {'day': 3}, 304: {'day': 4}, 144: {'day': 6}, 26: {'day': 7}}}
{6005: {'day': 0, 37: {'day': 2}, 735: {'day': 2}, 113: {'day': 3}, 304: {'day': 3}, 243: {'day': 6}, 26: {'day': 7}, 144: {'day': 7}}}
{6005: {'day': 0, 37: {'day': 2}, 113: {'day': 2}, 304: {'day': 2}, 243: {'day': 4}, 26: {'day': 5}, 144: {'day': 9}, 735: {'day': 15}}}
{6005: {113: {'day': 1}, 'day': 0, 144: {'day': 2}, 243: {'day': 2}, 26: {'day': 3}, 37: {'day': 5}, 735: {'day': 6}, 304: {'day': 16}}}
{6005: {37: {'day': 1}, 'day': 0, 144: {'day': 2}, 26: {'day': 4}, 735: {'day': 6}, 304: {'day': 7}}}
{6005: {'day': 0, 113: {'day': 3}, 304: {'day': 5}, 735: {'day': 5}, 37: {'day': 7}, 243: {'day': 8}, 26: {'day': 11}, 144: {'day': 14}}}
{6005: {26: {'day': 1}, 'day': 0, 113: {'day': 6}, 37: {'day': 7}, 735: {'day': 8}, 304: {'day': 10}, 243: {'day': 11}, 144: {'day': 16}}}
{6005: {113: {'day': 1}, 144: {'day': 1}, 'day': 0, 304: {'day': 2}, 37: {'day': 7}, 26: {'day': 8}, 243: {'day': 14}, 735: {'day': 21}}}
{6005: {243: {'day': 1}, 'day': 0, 144: {'day': 3}, 735: {'day': 3}, 26: {'day': 4}, 37: {'day': 7}, 113: {'day': 8}, 304: {'day': 13}}}
{6005: {26: {'day': 1}, 113: {'day': 1}, 'day': 0, 243: {'day': 2}, 144: {'day': 7}, 304: {'day': 12}, 735: {'day': 15}, 37: {'day': 25}}}
{6005: {37: {'day': 1}, 304: {'day': 1}, 'day': 0, 243: {'day': 2}, 144: {'day': 3}, 26: {'day': 5}, 113: {'day': 5}, 735: {'day': 10}}}
{6005: {113: {'day': 1}, 'day': 0, 144: {'day': 2}, 37: {'day': 5}, 26: {'day': 6}, 243: {'day': 8}, 304: {'day': 11}, 735: {'day': 12}}}
{6005: {26: {'day': 1}, 'day': 0, 144: {'day': 2}, 304: {'day': 2}, 113: {'day': 3}, 37: {'day': 4}, 735: {'day': 5}, 243: {'day': 7}}}
{6005: {37: {'day': 1}, 304: {'day': 1}, 'day': 0, 735: {'day': 1}, 144: {'day': 3}, 243: {'day': 3}, 113: {'day': 14}, 26: {'day': 19}}}
{6005: {144: {'day': 1}, 'day': 0, 26: {'day': 3}, 113: {'day': 5}, 243: {'day': 6}, 37: {'day': 7}, 735: {'day': 7}, 304: {'day': 8}}}
{6005: {37: {'day': 1}, 243: {'day': 1}, 'day': 0, 113: {'day': 2}, 144: {'day': 2}, 735: {'day': 2}, 26: {'day': 3}, 304: {'day': 7}}}
{6005: {113: {'day': 1}, 243: {'day': 1}, 'day': 0, 26: {'day': 2}, 37: {'day': 3}, 304: {'day': 3}, 144: {'day': 5}, 735: {'day': 13}}}
{6005: {113: {'day': 1}, 'day': 0, 37: {'day': 2}, 144: {'day': 2}, 304: {'day': 5}, 26: {'day': 7}, 243: {'day': 7}, 735: {'day': 13}}}
{6005: {'day': 0, 735: {'day': 1}, 37: {'day': 2}, 304: {'day': 2}, 26: {'day': 4}, 243: {'day': 4}, 144: {'day': 6}, 113: {'day': 24}}}
{6005: {243: {'day': 1}, 'day': 0, 37: {'day': 2}, 735: {'day': 3}, 26: {'day': 4}, 304: {'day': 4}, 144: {'day': 9}, 113: {'day': 10}}}
