{6005: {1018: {'day': 1, 230: {'day': 2}, 2642: {'day': 4}, 3735: {'day': 4, 3598: {'day': 5}}}, 'day': 0, 3649: {'day': 9}}}
{6005: {'day': 0, 3598: {'day': 3, 2642: {'day': 6, 3735: {'day': 7}}}, 1018: {'day': 5, 230: {'day': 6}}, 3649: {'day': 6}}}
{6005: {'day': 0, 3735: {'day': 2, 3649: {'day': 3}}, 230: {'day': 3}, 1018: {'day': 3}, 2642: {'day': 3, 3598: {'day': 5}}}}
{6005: {'day': 0, 1018: {'day': 2, 2642: {'day': 3, 3649: {'day': 5}}}, 3735: {'day': 3}, 3598: {'day': 4}, 230: {'day': 8}}}
{6005: {'day': 0, 3735: {'day': 2}, 1018: {'day': 3, 3598: {'day': 4, 2642: {'day': 10}}, 3649: {'day': 5}}, 230: {'day': 5}}}
{6005: {3598: {'day': 1, 1018: {'day': 2}, 2642: {'day': 5}}, 'day': 0, 3735: {'day': 2}, 3649: {'day': 3}, 230: {'day': 4}}}
{6005: {3649: {'day': 1, 1018: {'day': 2}, 3735: {'day': 6}}, 'day': 0, 230: {'day': 3}, 3598: {'day': 3}, 2642: {'day': 5}}}
{6005: {'day': 0, 3598: {'day': 2, 3735: {'day': 4}}, 3649: {'day': 2, 2642: {'day': 5}}, 1018: {'day': 4, 230: {'day': 8}}}}
{6005: {'day': 0}}
{6005: {3598: {'day': 1, 2642: {'day': 2, 1018: {'day': 3, 3649: {'day': 5}, 230: {'day': 6}}}}, 3735: {'day': 1}, 'day': 0}}
{6005: {'day': 0, 3649: {'day': 2, 2642: {'day': 4, 3598: {'day': 6}, 3735: {'day': 8}}}, 230: {'day': 3}, 1018: {'day': 6}}}
{6005: {'day': 0, 230: {'day': 3}, 3649: {'day': 3}, 1018: {'day': 4}, 3598: {'day': 4}, 2642: {'day': 4}, 3735: {'day': 4}}}
{6005: {3649: {'day': 1, 1018: {'day': 2, 3735: {'day': 3}}, 2642: {'day': 2}}, 'day': 0, 230: {'day': 3}, 3598: {'day': 4}}}
{6005: {3649: {'day': 1, 1018: {'day': 2}, 3735: {'day': 2}}, 'day': 0, 2642: {'day': 2, 3598: {'day': 3}}, 230: {'day': 6}}}
{6005: {'day': 0, 3735: {'day': 3, 1018: {'day': 5, 230: {'day': 7}, 3598: {'day': 7}, 2642: {'day': 11, 3649: {'day': 12}}}}}}
{6005: {230: {'day': 1}, 3649: {'day': 1, 2642: {'day': 2}}, 'day': 0, 1018: {'day': 3}, 3735: {'day': 3}, 3598: {'day': 4}}}
{6005: {230: {'day': 1}, 1018: {'day': 1, 3598: {'day': 2, 3735: {'day': 3}}}, 'day': 0, 3649: {'day': 3, 2642: {'day': 4}}}}
{6005: {'day': 0, 3598: {'day': 2, 3735: {'day': 3}, 2642: {'day': 4}}, 3649: {'day': 3}, 230: {'day': 6}, 1018: {'day': 7}}}
{6005: {2642: {'day': 1, 3598: {'day': 2}, 1018: {'day': 3}, 3649: {'day': 4}}, 3735: {'day': 1}, 'day': 0, 230: {'day': 2}}}
{6005: {'day': 0, 3598: {'day': 2, 1018: {'day': 3, 3649: {'day': 4}}, 2642: {'day': 3}}, 3735: {'day': 2}, 230: {'day': 5}}}
{6005: {3598: {'day': 1, 1018: {'day': 2}, 2642: {'day': 2}}, 'day': 0, 3649: {'day': 3}, 3735: {'day': 3}, 230: {'day': 5}}}
{6005: {3649: {'day': 1}, 'day': 0, 3735: {'day': 3, 3598: {'day': 4}, 2642: {'day': 4}}, 230: {'day': 4}, 1018: {'day': 5}}}
{6005: {3598: {'day': 1, 3735: {'day': 4}}, 2642: {'day': 1, 1018: {'day': 2, 230: {'day': 4}}, 3649: {'day': 2}}, 'day': 0}}
{6005: {'day': 0, 2642: {'day': 2, 3598: {'day': 3}, 3649: {'day': 3}}, 1018: {'day': 3, 230: {'day': 4}}, 3735: {'day': 6}}}
{6005: {'day': 0, 230: {'day': 2}, 1018: {'day': 2, 2642: {'day': 4}, 3649: {'day': 4}}, 3598: {'day': 3, 3735: {'day': 4}}}}
