{6005: {4205: {'day': 1}, 'day': 0, 5951: {'day': 2}}}
{6005: {'day': 0, 4205: {'day': 2, 5951: {'day': 4}}}}
{6005: {'day': 0, 4205: {'day': 2}, 5951: {'day': 2}}}
{6005: {'day': 0, 5951: {'day': 2}, 4205: {'day': 3}}}
{6005: {'day': 0, 5951: {'day': 4, 4205: {'day': 5}}}}
{6005: {'day': 0, 5951: {'day': 2}, 4205: {'day': 3}}}
{6005: {4205: {'day': 1, 5951: {'day': 2}}, 'day': 0}}
{6005: {'day': 0, 4205: {'day': 3}, 5951: {'day': 5}}}
{6005: {'day': 0, 5951: {'day': 5, 4205: {'day': 6}}}}
{6005: {'day': 0, 5951: {'day': 3}, 4205: {'day': 8}}}
{6005: {'day': 0, 5951: {'day': 5, 4205: {'day': 7}}}}
{6005: {'day': 0, 5951: {'day': 6}, 4205: {'day': 7}}}
{6005: {'day': 0, 5951: {'day': 8, 4205: {'day': 12}}}}
{6005: {4205: {'day': 1, 5951: {'day': 3}}, 'day': 0}}
{6005: {'day': 0, 5951: {'day': 8, 4205: {'day': 10}}}}
{6005: {'day': 0, 4205: {'day': 2}, 5951: {'day': 3}}}
{6005: {'day': 0}}
{6005: {'day': 0, 5951: {'day': 2, 4205: {'day': 3}}}}
{6005: {'day': 0, 5951: {'day': 9, 4205: {'day': 13}}}}
{6005: {'day': 0, 5951: {'day': 5}, 4205: {'day': 6}}}
{6005: {'day': 0, 5951: {'day': 1, 4205: {'day': 2}}}}
{6005: {'day': 0, 4205: {'day': 3, 5951: {'day': 5}}}}
{6005: {'day': 0, 4205: {'day': 11}, 5951: {'day': 11}}}
{6005: {'day': 0, 5951: {'day': 5}, 4205: {'day': 7}}}
{6005: {'day': 0, 5951: {'day': 1}, 4205: {'day': 4}}}
