{6005: {167: {'day': 1, 39: {'day': 2}}, 244: {'day': 1}, 'day': 0, 251: {'day': 1}, 1363: {'day': 1, 135: {'day': 3}}, 2: {'day': 2, 1: {'day': 4}}, 1352: {'day': 2}, 250: {'day': 4}}}
{6005: {2: {'day': 1, 1363: {'day': 3}}, 135: {'day': 1, 167: {'day': 5}}, 244: {'day': 1}, 'day': 0, 1352: {'day': 1}, 1: {'day': 2}, 39: {'day': 3}, 250: {'day': 3}, 251: {'day': 3}}}
{6005: {1: {'day': 1, 2: {'day': 2, 167: {'day': 3}}}, 'day': 0, 135: {'day': 2, 1352: {'day': 3}, 1363: {'day': 3}}, 39: {'day': 3}, 244: {'day': 3}, 251: {'day': 3}, 250: {'day': 5}}}
{6005: {39: {'day': 1}, 167: {'day': 1, 135: {'day': 2}}, 'day': 0, 251: {'day': 1, 1: {'day': 4}}, 2: {'day': 2}, 250: {'day': 2}, 244: {'day': 3}, 1352: {'day': 3}, 1363: {'day': 3}}}
{6005: {39: {'day': 1, 167: {'day': 2}}, 244: {'day': 1}, 'day': 0, 1: {'day': 2, 251: {'day': 6}}, 135: {'day': 2, 1363: {'day': 5}}, 250: {'day': 2}, 1352: {'day': 2}, 2: {'day': 3}}}
{6005: {1: {'day': 1, 2: {'day': 3}}, 244: {'day': 1}, 'day': 0, 251: {'day': 1}, 1352: {'day': 2}, 1363: {'day': 2, 167: {'day': 4}, 135: {'day': 6}}, 39: {'day': 3}, 250: {'day': 4}}}
{6005: {39: {'day': 1}, 'day': 0, 250: {'day': 1}, 167: {'day': 2, 2: {'day': 3, 1363: {'day': 5, 1: {'day': 6}}}}, 1352: {'day': 3, 135: {'day': 4}}, 251: {'day': 7}, 244: {'day': 15}}}
{6005: {'day': 0, 250: {'day': 1}, 1363: {'day': 1, 1352: {'day': 6}}, 167: {'day': 2, 39: {'day': 6}}, 1: {'day': 4, 135: {'day': 5}}, 251: {'day': 5}, 2: {'day': 6}, 244: {'day': 13}}}
{6005: {2: {'day': 1, 1363: {'day': 3, 1352: {'day': 4}}, 39: {'day': 4}}, 'day': 0, 1: {'day': 3, 135: {'day': 4}}, 251: {'day': 3}, 167: {'day': 5}, 250: {'day': 6}, 244: {'day': 12}}}
{6005: {39: {'day': 1, 2: {'day': 2}}, 135: {'day': 1, 1352: {'day': 2, 1363: {'day': 3}}}, 'day': 0, 251: {'day': 1, 1: {'day': 5}}, 167: {'day': 2}, 250: {'day': 3}, 244: {'day': 8}}}
{6005: {'day': 0, 250: {'day': 1}, 2: {'day': 2, 39: {'day': 3}}, 1: {'day': 3}, 251: {'day': 3}, 135: {'day': 4}, 1363: {'day': 4, 1352: {'day': 5}, 167: {'day': 6}}, 244: {'day': 5}}}
{6005: {'day': 0, 2: {'day': 2}, 39: {'day': 2}, 135: {'day': 2}, 167: {'day': 2, 1363: {'day': 3}}, 251: {'day': 2}, 1352: {'day': 2, 1: {'day': 4}}, 244: {'day': 3}, 250: {'day': 17}}}
{6005: {'day': 0, 251: {'day': 1, 1: {'day': 3, 1363: {'day': 5}}}, 135: {'day': 2, 167: {'day': 5}}, 244: {'day': 2}, 39: {'day': 3}, 250: {'day': 3}, 2: {'day': 4}, 1352: {'day': 6}}}
{6005: {1: {'day': 1, 2: {'day': 2}, 39: {'day': 3}, 1363: {'day': 4, 135: {'day': 6}}}, 'day': 0, 251: {'day': 2}, 250: {'day': 3}, 167: {'day': 4}, 1352: {'day': 4}, 244: {'day': 9}}}
{6005: {'day': 0, 251: {'day': 1, 1: {'day': 6, 1363: {'day': 7}}}, 2: {'day': 3, 135: {'day': 4}, 39: {'day': 5}}, 167: {'day': 3}, 250: {'day': 4}, 244: {'day': 5}, 1352: {'day': 7}}}
{6005: {1: {'day': 1, 251: {'day': 2}}, 167: {'day': 1, 39: {'day': 2}}, 244: {'day': 1}, 'day': 0, 1363: {'day': 1, 2: {'day': 2}, 135: {'day': 2}}, 250: {'day': 2}, 1352: {'day': 2}}}
{6005: {135: {'day': 1, 1: {'day': 3}, 2: {'day': 5}}, 'day': 0, 251: {'day': 1}, 1352: {'day': 1}, 167: {'day': 2, 39: {'day': 3}}, 1363: {'day': 3}, 250: {'day': 9}, 244: {'day': 14}}}
{6005: {39: {'day': 1, 1352: {'day': 2}}, 'day': 0, 167: {'day': 2}, 244: {'day': 2}, 1: {'day': 3, 251: {'day': 13}}, 135: {'day': 3}, 2: {'day': 4}, 1363: {'day': 4}, 250: {'day': 7}}}
{6005: {39: {'day': 1}, 135: {'day': 1}, 'day': 0, 2: {'day': 2}, 1: {'day': 2, 1352: {'day': 5}}, 251: {'day': 2}, 167: {'day': 3}, 1363: {'day': 3}, 244: {'day': 4}, 250: {'day': 5}}}
{6005: {'day': 0, 250: {'day': 1}, 251: {'day': 1}, 135: {'day': 3, 167: {'day': 4, 2: {'day': 5}}, 1363: {'day': 6}}, 1: {'day': 4}, 244: {'day': 4}, 1352: {'day': 5, 39: {'day': 7}}}}
{6005: {2: {'day': 1, 167: {'day': 2}}, 'day': 0, 1363: {'day': 1}, 39: {'day': 2}, 1: {'day': 3, 135: {'day': 7}}, 251: {'day': 5}, 1352: {'day': 5}, 250: {'day': 6}, 244: {'day': 7}}}
{6005: {'day': 0, 251: {'day': 1, 1: {'day': 6}}, 244: {'day': 2}, 250: {'day': 2}, 2: {'day': 3}, 135: {'day': 4}, 167: {'day': 4}, 1352: {'day': 4}, 1363: {'day': 4}, 39: {'day': 5}}}
{6005: {1: {'day': 1, 2: {'day': 2}, 1352: {'day': 2}}, 39: {'day': 1}, 'day': 0, 251: {'day': 1}, 167: {'day': 2, 135: {'day': 4, 1363: {'day': 5}}}, 244: {'day': 5}, 250: {'day': 7}}}
{6005: {39: {'day': 1}, 244: {'day': 1}, 'day': 0, 1363: {'day': 1, 1352: {'day': 2}}, 2: {'day': 2}, 1: {'day': 2}, 167: {'day': 2, 135: {'day': 4}}, 251: {'day': 2}, 250: {'day': 4}}}
{6005: {2: {'day': 1}, 39: {'day': 1, 167: {'day': 2}}, 135: {'day': 1, 1352: {'day': 2}}, 244: {'day': 1}, 'day': 0, 1363: {'day': 1, 1: {'day': 2, 251: {'day': 3}}}, 250: {'day': 3}}}
