{6005: {3988: {'day': 1}, 'day': 0, 5367: {'day': 1, 2125: {'day': 3}}, 5280: {'day': 2}, 2318: {'day': 3}, 5371: {'day': 4}, 5364: {'day': 6}, 5345: {'day': 8}}}
{6005: {'day': 0, 2318: {'day': 2, 3988: {'day': 4}, 2125: {'day': 5}}, 5345: {'day': 2}, 5367: {'day': 3}, 5364: {'day': 4}, 5280: {'day': 5}, 5371: {'day': 9}}}
{6005: {2125: {'day': 1}, 2318: {'day': 1}, 'day': 0, 3988: {'day': 2}, 5364: {'day': 2}, 5367: {'day': 2}, 5371: {'day': 2}, 5345: {'day': 4}, 5280: {'day': 8}}}
{6005: {'day': 0, 5371: {'day': 1}, 3988: {'day': 2, 2318: {'day': 3, 2125: {'day': 8}}}, 5280: {'day': 2}, 5367: {'day': 2}, 5364: {'day': 9}, 5345: {'day': 11}}}
{6005: {'day': 0, 5280: {'day': 2, 3988: {'day': 3}}, 5367: {'day': 3}, 2125: {'day': 5}, 5345: {'day': 5}, 2318: {'day': 6}, 5371: {'day': 8}, 5364: {'day': 16}}}
{6005: {'day': 0, 3988: {'day': 3}, 5280: {'day': 3}, 2125: {'day': 4}, 2318: {'day': 4}, 5371: {'day': 6}, 5345: {'day': 8}, 5367: {'day': 9}, 5364: {'day': 12}}}
{6005: {2125: {'day': 1, 2318: {'day': 4, 3988: {'day': 8}}}, 'day': 0, 5280: {'day': 2}, 5364: {'day': 2}, 5371: {'day': 4}, 5367: {'day': 6}, 5345: {'day': 7}}}
{6005: {3988: {'day': 1, 5280: {'day': 5}}, 'day': 0, 5345: {'day': 1}, 5367: {'day': 1, 2125: {'day': 2}}, 2318: {'day': 3}, 5364: {'day': 5}, 5371: {'day': 6}}}
{6005: {'day': 0, 5371: {'day': 1}, 2318: {'day': 2}, 3988: {'day': 2}, 5280: {'day': 3}, 2125: {'day': 4}, 5364: {'day': 7}, 5345: {'day': 8}, 5367: {'day': 14}}}
{6005: {'day': 0, 5345: {'day': 2}, 2318: {'day': 3}, 3988: {'day': 4}, 5280: {'day': 4}, 5367: {'day': 4, 2125: {'day': 7}}, 5364: {'day': 5}}}
{6005: {2125: {'day': 1}, 'day': 0, 5371: {'day': 1}, 2318: {'day': 2}, 5364: {'day': 4}, 3988: {'day': 5}, 5345: {'day': 9}, 5280: {'day': 12}, 5367: {'day': 12}}}
{6005: {2318: {'day': 1, 2125: {'day': 2}}, 'day': 0, 5371: {'day': 1}, 5367: {'day': 3}, 3988: {'day': 4}, 5280: {'day': 5}, 5345: {'day': 5}, 5364: {'day': 10}}}
{6005: {2318: {'day': 1}, 'day': 0, 3988: {'day': 2, 5280: {'day': 3}}, 5367: {'day': 2}, 5371: {'day': 2}, 2125: {'day': 3}, 5364: {'day': 3}, 5345: {'day': 6}}}
{6005: {2318: {'day': 1}, 'day': 0, 5345: {'day': 1}, 5364: {'day': 1}, 2125: {'day': 2}, 5280: {'day': 3}, 3988: {'day': 4}, 5367: {'day': 4}, 5371: {'day': 10}}}
{6005: {2318: {'day': 1, 3988: {'day': 3}}, 'day': 0, 5367: {'day': 2}, 2125: {'day': 3}, 5280: {'day': 3}, 5371: {'day': 4}, 5345: {'day': 6}, 5364: {'day': 20}}}
{6005: {2125: {'day': 1, 2318: {'day': 2}}, 'day': 0, 5367: {'day': 1}, 5364: {'day': 2}, 5345: {'day': 3}, 3988: {'day': 4}, 5280: {'day': 5}, 5371: {'day': 5}}}
{6005: {'day': 0, 3988: {'day': 2}, 2318: {'day': 3, 2125: {'day': 6}}, 5280: {'day': 3}, 5345: {'day': 5}, 5364: {'day': 7}, 5371: {'day': 8}, 5367: {'day': 16}}}
{6005: {'day': 0, 5345: {'day': 1}, 5367: {'day': 1, 2125: {'day': 5, 2318: {'day': 6}}}, 3988: {'day': 2, 5280: {'day': 4}}, 5371: {'day': 7}, 5364: {'day': 11}}}
{6005: {2318: {'day': 1, 2125: {'day': 2, 5367: {'day': 6}}}, 'day': 0, 5371: {'day': 1}, 5364: {'day': 2}, 3988: {'day': 7, 5280: {'day': 11}}, 5345: {'day': 11}}}
{6005: {2125: {'day': 1}, 5280: {'day': 1}, 'day': 0, 3988: {'day': 2}, 5367: {'day': 2}, 5371: {'day': 2}, 2318: {'day': 3}}}
{6005: {2125: {'day': 1, 2318: {'day': 4}}, 'day': 0, 5367: {'day': 1}, 5364: {'day': 2}, 5345: {'day': 3}, 3988: {'day': 5, 5280: {'day': 6}}, 5371: {'day': 6}}}
{6005: {'day': 0, 5364: {'day': 1}, 5367: {'day': 1}, 2125: {'day': 2}, 5345: {'day': 2}, 5371: {'day': 4}, 2318: {'day': 5}, 3988: {'day': 7}, 5280: {'day': 7}}}
{6005: {2125: {'day': 1}, 'day': 0, 5367: {'day': 1}, 5280: {'day': 2}, 2318: {'day': 3}, 5345: {'day': 3}, 5364: {'day': 4}, 3988: {'day': 6}, 5371: {'day': 8}}}
{6005: {3988: {'day': 1, 2318: {'day': 13}}, 5280: {'day': 1}, 'day': 0, 5367: {'day': 1, 2125: {'day': 3}}, 5345: {'day': 2}, 5364: {'day': 2}, 5371: {'day': 6}}}
{6005: {2318: {'day': 1, 3988: {'day': 2, 5280: {'day': 3}}, 2125: {'day': 3}}, 'day': 0, 5371: {'day': 2}, 5345: {'day': 3}, 5364: {'day': 3}, 5367: {'day': 4}}}
